script_id,speaker,description,subtitle_id,subtitle,start_time,end_time
175,"仲村","（厳しい顔で）飼育ができて、
しっかりイルカと付き合えなければ、",119,"しっかりイルカと付き合えなければ",00:16:28.530,00:16:30.200
176,"仲村","治療も検査もできやしない",120,"治療も検査もできやしない",00:16:30.859,00:16:32.159
178,"仲村","データを見るだけの獣医なら、
ウチはいらない",121,"データを見るだけの順位なら",00:16:35.549,00:16:36.859
180,"仲村","（ニコッと顔を崩して）それが館長の方針だ",713,"是非館長にお願いしたいと",01:30:57.939,01:30:59.700
187,"仲村","何ね、これ？",128,"なんだこれ",00:18:50.329,00:18:50.939
188,"七海","来週、海亀の放流会あるでしょ。
その時どうかなと思って",130,"海亀の放流があるでしょ",00:18:53.359,00:18:54.709
189,"仲村","……え？",128,"なんだこれ",00:18:50.329,00:18:50.939
191,"七海","かぶってみて",133,"かぶってみて",00:19:03.540,00:19:04.140
192,"仲村","……どんなして？",134,"どんなして",00:19:06.000,00:19:06.579
211,"一也","フジ……",603,"ね富士が",01:11:48.189,01:11:49.080
219,"仲村","まず、持ち方はですね――",143,"持ち方はですね",00:22:05.390,00:22:06.569
228,"福原","植村",171,"上村",00:24:04.560,00:24:05.130
230,"福原","どうだ、やってるか？",173,"やってるか？",00:24:12.199,00:24:12.729
231,"一也","はい。何とかやってます",175,"なんとかやってます",00:24:14.609,00:24:15.449
232,"福原","そうか、まだもってるか",177,"まだ持ってるか？",00:24:17.459,00:24:18.400
234,"福原","ま、お前も、
結構ヤナワラバーだからな",178,"まあお前も結構穴場だからな",00:24:21.810,00:24:23.910
235,"一也","？",,,,
236,"福原","オレも、
接待なんかより魚の相手していてーよ",179,"俺も接待なんかより魚の相手していてよ",00:24:26.790,00:24:29.640
239,"福原","ああ。
(小指を立て)コレとうまくやってるか、
ええ？",181,"それとうまくやってるか？",00:24:32.969,00:24:33.959
240,"一也","え？ハハ(愛想笑いで)",,,,
243,"七海","いらっしゃい",185,"こんにちは",00:24:51.420,00:24:52.640
246,"一也","ソーキカレーください",674,"シークワサージュース",01:18:57.040,01:18:58.160
247,"七海","はーい",125,"うわあ",00:17:19.808,00:17:20.279
248,"一也","（小さな声で七海に）あの、
ヤナワラバーってどういう意味ですか？",,,,
249,"七海","ヤナワラバー？",,,,
251,"仲村","（新聞に目を落としたまま）それはフジのことだな",194,"富士のことだな",00:25:12.459,00:25:13.400
255,"七海","腕白で、強情っ張りって意味",,,,
257,"七海","(笑いながら)あ、ソーキカレーね",,,,
264,"ユリ","チャオの朝の数値どうだった？",198,"今日の朝の数値どうだった？",00:26:09.000,00:26:10.560
265,"一也","白血球の数も下がってきてますし、
血液像も良化してるんで、",199,"白血球の数も下がってきてますし",00:26:11.599,00:26:13.229
266,"一也","このままでいきますい",362,"今のままでは",00:49:04.659,00:49:05.469
270,"一也","もしもし？",201,"もしもし？",00:26:44.449,00:26:44.890
271,"陽子の声","どうしたの？
こんな時間にめずらしいね",203,"そんな時間に珍しいね",00:26:47.109,00:26:48.589
272,"一也","いや、ちょっと時間空いたから。
今大丈夫？",204,"いやちょっと時間空いたから",00:26:48.719,00:26:49.760
274,"一也","え、また出張？",,,,
275,"陽子の声","そう、今週も休みなし。大変。
一也はどうしてんの？",209,"今週も休みだし",00:26:57.959,00:26:59.229
276,"一也","こっちも大変だよ。
やんなきゃいけないことめちゃくちゃいっぱいあってさ",214,"だよやんなきゃいけないことめちゃくちゃいっぱいあってさ",00:27:04.310,00:27:06.510
277,"陽子の声","へー",516,"え",00:59:47.080,00:59:47.090
278,"一也","獣医オレ一人だし",215,"じゃあ俺一人だし",00:27:08.510,00:27:09.500
279,"陽子の声","頑張ってるじゃん",216,"頑張ってるじゃん",00:27:10.599,00:27:11.770
289,"一也","！",,,,
293,"仲村","腐った匂いがするだろ",217,"腐った匂いがするだろう",00:29:02.310,00:29:03.400
294,"一也","……壊死してますね",647,"壊れるような",01:16:02.490,01:16:03.299
295,"剛","壊死してるのはわかってるさッ！",219,"エシしてるのは分かってるさ",00:29:05.089,00:29:06.430
297,"剛","お前、
獣医のくせに気づかなかったのかよ！",220,"お前獣医の癖に気づかなかったのかよ",00:29:10.390,00:29:12.170
302,"仲村","いい加減にしろッ！",656,"どうなんだよお前もういい",01:16:22.979,01:16:24.859
307,"ユリ","……比嘉君ね、
前に担当してたリュウっていうイルカを亡くしてるの",555,"死んだイルカのびれがあるんですが、",01:03:57.379,01:03:59.330
308,"一也","……",,,,
309,"ユリ","だから獣医のあなたには、
ついキツイこと言っちゃうのよ",232,"だから順位のあなたにはついきついこと言っちゃうんだよ",00:29:53.500,00:29:56.199
310,"一也","気持ちはわかりますけど……",233,"気持ちはわかりますけど",00:29:57.729,00:29:59.060
311,"ユリ","植村君",235,"上村君",00:30:01.949,00:30:02.469
313,"ユリ","あなた、自分が世話してきた動物、
死なせたことある？",237,"自分が世話してきた動物死なせたことある？",00:30:06.469,00:30:08.880
319,"一也Ｎ","フジの発病は突然だった……",239,"富士の発病は突然だった",00:30:31.030,00:30:32.599
321,"一也Ｎ","原因不明の感染症。
壊死がなぜ起こったのか？
わからない……。",240,"原因不明の感染症",00:30:35.280,00:30:36.800
322,"一也Ｎ","野生のイルカにも、
同じ症例が確認されている",243,"野生のイルカにも",00:30:44.079,00:30:45.089
329,"一也Ｎ","薬をより強いものに変える。
その副作用なのか、
肝機能障害が出始める。",247,"肝機能障害が出始める",00:31:12.709,00:31:14.239
330,"一也Ｎ","しかし、その後も壊死は止まらず、
進行する",252,"その後もは止まらず",00:31:33.689,00:31:35.089
335,"一也Ｎ","栄養と薬を与えるため、
点滴に変える。しかし、
その後も壊死は止まらず、",249,"栄養と薬を与えるため",00:31:26.359,00:31:27.949
336,"一也Ｎ","進行する",253,"進行する",00:31:35.489,00:31:36.219
338,"一也","調べた限りでは、
フジと似たような症例で、",255,"富士と似たような症例で",00:31:47.310,00:31:48.469
339,"一也","生存しているイルカは１頭もいません",409,"たったた一等のイルカのために",00:52:44.330,00:52:45.750
341,"仲村","……で、お前の結論は？",258,"お前の結論は",00:31:53.040,00:31:53.910
342,"一也","……壊死した部分を、
切り落とすしかないと思っています",260,"切り落とすしかないと思っています",00:31:57.439,00:31:58.900
343,"剛",!?,,,,
344,"ユリ","他に方法はないの？",261,"他に方法はないの？",00:32:01.619,00:32:02.550
345,"一也","このまま今の治療を続けても、
死ぬのを待つだけです",262,"このまま今の治療を続けても",00:32:04.500,00:32:06.020
347,"剛","切れば助かるのか？",265,"助かるのか？",00:32:12.869,00:32:13.510
348,"一也","壊死が止まらなければフジは確実に死にます。",267,"富士は確実に死にます",00:32:18.170,00:32:19.469
349,"一也","切り落として壊死が止まれば、
助かる可能性があります",268,"切り落とすが止まれば",00:32:20.140,00:32:21.359
353,"一也Ｎ","サーモグラフィーで壊死の状態を検査する",271,"サーモグラフィーで医師の状態を検査する",00:32:35.449,00:32:37.729
355,"一也Ｎ","フジの尾びれの４分の３に血液が流れていなかった",272,"富士の尾びれの四分の三に",00:32:39.540,00:32:41.170
357,"仲村の声","明日、
電気メスによるフジの尾びれの切除手術を行う",275,"電気メスによる富士の尾びれの切除手術を行う",00:32:47.540,00:32:50.290
360,"仲村","手術は県立北部病院の島袋先生にお願いしました。",277,"県立北部病院の島袋先生にお願いしました",00:32:52.239,00:32:54.780
361,"仲村","尾びれの右側を島袋先生、
左側を植村が担当する",278,"尾びれの右側を島袋先生",00:32:56.199,00:32:58.040
363,"剛","経験もない獣医で大丈夫なんですか",281,"経験もない順位で大丈夫なんですか？",00:33:02.680,00:33:04.550
364,"仲村","誰にでも初めてはある",283,"初めては",00:33:09.339,00:33:09.989
368,"一也","お疲れさまです",284,"お疲れ様です",00:33:33.170,00:33:33.989
369,"福原","……単純だけどいい名前だよな",285,"単純だけどいい名前だよな",00:33:44.270,00:33:45.910
371,"福原","富士山の見える伊豆の海から来たからフジ。
オレが付けたんだけどな",286,"富士山の見える伊豆の海から来たから富士",00:33:48.500,00:33:51.099
373,"福原","もう30年になるか、
フジがここに来てから……",288,"もう三十年になるか",00:33:58.880,00:34:01.099
376,"福原の声","沖縄海洋博が終わってすぐだったから……",290,"沖縄海洋博が終わってすぐだったから",00:34:06.319,00:34:09.070
381,"福原の声","フジはとにかく頑固で、
あまのじゃくで、
手を焼かされたもんだ",546,"富士は何度もキックしてますね。",01:03:23.399,01:03:24.899
384,"福原の声","ショーが嫌いでな、
得意な技は１つもなかった",296,"得意な技は一つもなかった",00:34:23.569,00:34:25.378
388,"福原の声","だけど、３頭も子供を生んで、
育てた。
フジは美ら海のビックマザーだ",74,"三頭の子供を産んだ子育ての名人",00:11:23.890,00:11:26.219
391,"福原","……手術は明日か",302,"手術は明日か？",00:34:42.458,00:34:43.580
392,"一也","はい……",94,"はい",00:13:52.349,00:13:52.630
393,"福原","そうか……",176,"そうか",00:24:16.089,00:24:16.849
404,"ミチル","……フジは助かるのか？",662,"富士を助けたい",01:17:25.779,01:17:26.609
405,"一也","……やれるだけのことはやる",308,"やれるだけのことをやる",00:36:13.280,00:36:14.530
416,"剛","頑張れよ、すぐ終わるから",216,"頑張ってるじゃん",00:27:10.599,00:27:11.770
434,"一也Ｎ","手術は成功した。
フジの食事量は少しずつ増え、",311,"富士の食事量は少しずつ増え",00:40:07.669,00:40:09.500
435,"一也Ｎ","傷口も順調に回復してきている",312,"傷口も順調に回復してきている",00:40:10.340,00:40:12.350
438,"一也Ｎ","白血球の値が正常に戻り、
２次感染の心配もなくなった",314,"二次感染の心配もなくなった",00:40:19.929,00:40:21.580
441,"一也Ｎ","フジを隔離プールからラグーンプールに戻す。
フジの命は、助かった",315,"富士を隔離プールからラグンプールに戻す",00:40:24.360,00:40:26.689
464,"一也","おいッ",58,"おい",00:10:28.539,00:10:28.809
489,"一也の声","フジは、
このまま泳がない状態が続けば、",327,"このまま泳がない状態が続けば",00:45:56.179,00:45:58.010
490,"一也の声","新たな病気を引き起こす可能性があります。",328,"新たな病気を引き起こす可能性があります",00:45:58.679,00:46:00.790
491,"一也の声","フジの尾びれを再生するプロジェクトを立ち上げたいんです――",329,"富士の尾びれを再生するプロジェクトを",00:46:02.699,00:46:04.580
494,"一也","――直接、
ブリヂストンの本社に交渉しに行きたいのですが",331,"直接ブリジストンの本社に交渉しに行きたいのですが、",00:46:07.770,00:46:10.429
495,"福原","……面白そうじゃないか",332,"面白そうじゃねえか。",00:46:18.570,00:46:19.649
497,"福原","フジが泳げるようになれば、
ミチルも元気が出るだろう",,,,
498,"一也","？",,,,
499,"福原","ミチルの母親は男を追いかけて本土に行ったんだ。
それ以来、",336,"男を追っかけて本土行ったんだ。",00:46:32.800,00:46:34.770
500,"福原","オジイがあの子の面倒を見てる",338,"おじいがあの子の面倒見てる",00:46:37.310,00:46:39.030
502,"福原","ミチルは、
フジに母親を重ねてんのかもしんねえなぁ……",340,"母親を重ねてるのかもしんねえな",00:46:45.540,00:46:47.939
504,"福原","やってみな",341,"やってみな",00:46:55.260,00:46:55.860
505,"一也","（嬉しい）……はい",94,"はい",00:13:52.349,00:13:52.630
506,"福原","なかなか出くわさねえもんだなぁ、
クジラには……",343,"なかなか出くわさねえもんだなあ",00:47:01.979,00:47:04.620
508,"オジイ","ミチル、お前の母さんから、
荷物届いてるよ",346,"お前のお母さんから荷物出るよ。",00:47:23.899,00:47:26.419
518,"遠藤","私どもは、
自動車のタイヤなどのゴム製品を取り扱うメーカーです。",350,"ゴム製品を取り扱うメーカーです。",00:48:29.439,00:48:31.899
519,"遠藤","正直……生き物相手の製品をこれまで作ったことがなく、",352,"生き物相手の製品をこれまで作ったことがなく",00:48:34.590,00:48:37.610
520,"遠藤","非常に難しいかと……",353,"非常に難しいかと。",00:48:38.399,00:48:40.219
522,"一也","イルカの尾びれは、
タイヤのゴムの感触にそっくりなんです",355,"タイヤのゴムの感触にそっくりなんです。",00:48:42.699,00:48:44.479
526,"一也","アメリカのグッドイヤーが、
サメに右手を食べられた海亀に、",357,"サメに右手を食べられた亀に",00:48:50.669,00:48:52.399
527,"一也","手びれを作った例があります。",358,"手を作った例があります。",00:48:52.909,00:48:54.110
528,"一也","イルカの人工尾びれはまだ誰も作ったことがなく、
もしできれば、",359,"イルカの人口ビルではまだ誰も作ったことがなく、",00:48:56.110,00:48:58.399
529,"一也","世界初です",361,"世界初です。",00:49:00.729,00:49:01.620
533,"一也","今のままではフジは泳ぐことができません。
浮いているだけです。",,,,
534,"一也","毎日毎日、
ただ浮いているだけなんです。",364,"浮いているだけです",00:49:08.760,00:49:09.669
535,"一也","フジに人工尾びれを作ってやってください。
フジを助けたいんです。",368,"に人工オビを作ってやってください",00:49:15.280,00:49:17.010
536,"一也","もう１度泳がせてやりたいんです。
お願いします！（頭を下げる）",663,"もう一度泳がせてやりたい",01:17:27.339,01:17:28.669
538,"須藤","……お話はよくわかりました。
１度検討させてください。",374,"一度検討させてください",00:49:38.639,00:49:40.219
539,"須藤","後日こちらから連絡差し上げます",375,"後日こちらから連絡差し上げます",00:49:41.639,00:49:43.370
547,"陽子","もしもし",201,"もしもし？",00:26:44.449,00:26:44.890
548,"一也の声","もしもし、悪い、
今そっち向かってるから",379,"今そっち向かってるから",00:50:15.159,00:50:16.139
549,"陽子","後どれくらいかかりそう？",380,"あとどんぐらいかかりそう？",00:50:18.080,00:50:19.280
551,"一也","んー、３０分ぐらいかな",382,"三十分ぐらいか",00:50:21.370,00:50:22.139
552,"陽子","３０分？",382,"三十分ぐらいか",00:50:21.370,00:50:22.139
555,"一也","うん",1,"うん",00:03:57.570,00:03:57.630
556,"陽子","時間ないよ",384,"時間ないよ",00:50:27.070,00:50:28.219
557,"一也","えっ、なんで？",386,"なんで",00:50:29.290,00:50:29.510
558,"陽子","会社戻んなきゃいけないの",387,"会社戻んなきゃいけないの",00:50:30.050,00:50:31.560
559,"一也","マジ？こんな時間に？",203,"そんな時間に珍しいね",00:26:47.109,00:26:48.589
560,"陽子","仕事残ってるから",389,"仕事残ってるから",00:50:34.409,00:50:35.649
561,"一也","(立ち止まり)……会いたい",390,"会いたい",00:50:39.010,00:50:39.469
562,"陽子","……私も同じだよ",391,"私も同じだよ",00:50:43.439,00:50:44.600
564,"陽子","ずっと待ってたんだから",392,"ずっと待ってたんだから",00:50:47.840,00:50:49.060
565,"一也","……ゴメン",658,"失礼します",01:16:54.299,01:16:54.899
566,"陽子","またさ、東京来る予定ないの？",395,"東京来る予定ないの？",00:51:00.689,00:51:01.989
567,"一也","……いや、ちょっと、わかんないな",397,"分かんないな",00:51:05.610,00:51:06.320
568,"陽子","そっか。タイミング合わないね",399,"タイミングが合わないね",00:51:10.000,00:51:11.110
569,"一也","“どこでもドア“でもあればいいのにな",400,"どこでもどうでもあればいいのにな",00:51:12.909,00:51:14.500
570,"陽子","変わらないねー、一也は",401,"変わらないね風は",00:51:17.800,00:51:19.429
572,"陽子","じゃあ……気をつけて帰ってね",403,"気をつけて帰ってね",00:51:22.959,00:51:23.979
573,"一也","うん……じゃあ、また連絡する",375,"後日こちらから連絡差し上げます",00:49:41.639,00:49:43.370
574,"陽子","うん、バイバイ",159,"バイバイ",00:23:01.459,00:23:02.219
585,"剛","たった１頭のイルカのために、",409,"たったた一等のイルカのために",00:52:44.330,00:52:45.750
586,"剛","大企業がそんなもん作ってくれるはずないと思うんだよね",410,"大企業がそんなもん作ってくれるはずないと思うんだよね",00:52:46.399,00:52:48.750
587,"ユリ","わかんないわよ",397,"分かんないな",00:51:05.610,00:51:06.320
588,"七海","植村君だけにね",664,"上村さんの言葉に",01:17:29.680,01:17:30.830
589,"剛","何だよそれ、七海さんまで",301,"海海のビッグマザーだ",00:34:38.188,00:34:39.659
591,"七海","いらっしゃい",185,"こんにちは",00:24:51.420,00:24:52.640
592,"ユリ","ブリヂストンから連絡来た？",418,"ブリジストンから連絡来た",00:53:01.939,00:53:03.419
594,"剛","もう忘れてんじゃないのぉ？",419,"もう忘れてんじゃないの？",00:53:06.860,00:53:07.919
595,"一也","……ソーキカレー大盛り！",170,"半身ラーメン",00:24:00.119,00:24:01.040
596,"七海","はーい",125,"うわあ",00:17:19.808,00:17:20.279
597,"剛","大体さ、
イルカは体に異物をつけられるの、
すごく嫌がるんだよ。",101,"イルカが飲み込んだらどうすんだ",00:15:21.940,00:15:23.419
598,"剛","うまくいくとは思えないね",424,"うまくいくとは思えないよね",00:53:20.580,00:53:21.639
599,"一也","これからは治療だけじゃなくて、",425,"これからは治療だけじゃなくて",00:53:23.699,00:53:25.340
600,"一也","リハビリも必要になってくると思うんですよ",426,"リハビリも必要になってくると思うんですよそれはお前の勝手のは理屈だろう",00:53:25.919,00:53:29.560
601,"剛","それはお前の勝手な理屈だろ。
そんなことフジがホントに望んでんのか",410,"大企業がそんなもん作ってくれるはずないと思うんだよね",00:52:46.399,00:52:48.750
602,"一也","望んでるかもしれないじゃないですか",429,"望んでるかもしれないじゃないですか。",00:53:32.850,00:53:34.270
603,"剛","望んでないかもしれないだろ",429,"望んでるかもしれないじゃないですか。",00:53:32.850,00:53:34.270
604,"一也","わかんないでしょ",397,"分かんないな",00:51:05.610,00:51:06.320
605,"剛","わかんないだろ",397,"分かんないな",00:51:05.610,00:51:06.320
607,"七海","……フジがしゃべれたらわかるのにねぇ",480,"俺たち人間には分かるはずがねえんだ。",00:57:01.830,00:57:03.850
609,"仲村","毎日顔つき合わせてたってわからないもんなんだよなぁ、",437,"毎日顔を突き合わせて",00:53:41.520,00:53:43.429
610,"仲村","イルカの気持ちって",440,"イルカの気持ちって",00:53:46.010,00:53:47.149
611,"七海","人の気持ちとおんなじだ",441,"人の気持ちと同じだ",00:53:49.810,00:53:51.409
618,"一也の声","課長！",726,"館長",01:31:34.479,01:31:34.790
621,"一也","連絡が来ました！",446,"連絡が来ました",00:54:32.770,00:54:33.969
624,"一也","ブリヂストンが来ます！",447,"ブリジストンが来ます",00:54:35.389,00:54:36.580
631,"剛","……植村",20,"上村和也君",00:07:56.089,00:07:57.019
632,"一也","はい？(と振り返る）",652,"また意識したらどうする？",01:16:12.509,01:16:13.709
633,"剛","フジのためになることだったらオレは何でもやる。
でも、",455,"富士のためになることだったら俺は何でもやる。",00:55:06.550,00:55:08.669
634,"剛","少しでもフジを傷つけたり、",457,"無事を傷つけたり、",00:55:12.469,00:55:13.409
635,"剛","ストレスを与えるようなことがあったら一切協力しないからな",459,"実は協力しないからな。",00:55:17.629,00:55:18.719
640,"福原","フジの命は助けることができた。
でも、本当にそれだけでいいのか？",460,"富士の命は助けることができた。",00:55:44.989,00:55:47.100
641,"福原","俺たちには何ができるのか？",463,"俺たちには",00:56:01.850,00:56:02.580
646,"福原の声","イルカを水族館なんかで飼ってるから、
プールに閉じ込めて、",465,"イルカを水族館なんかで飼ってるから、",00:56:14.370,00:56:16.550
647,"福原の声","冷凍の魚を食わしてるから病気になるんだ、
そう言う人もいるだろう。",466,"プールに閉じ込めて冷凍の魚を食わしてるから病気になるんだ",00:56:17.219,00:56:20.830
648,"福原の声","まあ、そうかも知れない。
そう言われても仕方がない",469,"そう言われても仕方がない。",00:56:25.500,00:56:26.850
652,"福原の声","でもな、
水族館で海の生物のことを知りたい、
見たいという人がいる以上、",472,"海の生物のことを知りたい、",00:56:31.790,00:56:33.600
653,"福原の声","俺たちはできる限り、
生き物にとって快適な環境を作らなきゃならない。",475,"生き物にとって快適な環境を作らなきゃならない。",00:56:38.620,00:56:41.649
654,"福原の声","人工尾びれなんてもんは、
フジにとっちゃいい迷惑なのかも知れねえな。",476,"金ビネなんても富士にとっちゃいい迷惑なのかもしれねえな",00:56:45.360,00:56:49.199
655,"福原の声","『こんなもんつけやがって泳ぎにくくてしょうがない』そう思うかも知れねえよ。",477,"こんなもんつけやがって泳げに食ってしょうがない",00:56:50.870,00:56:53.540
656,"福原の声","イルカにとって何が幸せなのか、
俺たち人間にわかるはずがねえんだ。",479,"イルカにとって何が幸せなのか、",00:56:59.129,00:57:01.290
657,"福原の声","今回のことはこれからの治療につなげるつもりでやろう。",482,"これからの治療につなげるつもりであろう。",00:57:12.179,00:57:14.520
658,"福原の声","泳ぎが確実に良くなった、",483,"泳ぎは確実に良くなった",00:57:16.000,00:57:17.620
659,"福原の声","速さがこれだけ違うというきちんとしたデータを残してくれ。",484,"速さがこれだけ違うという",00:57:18.340,00:57:20.060
660,"福原の声","『人工尾びれを作りました。
素晴らしい』そんな、",368,"に人工オビを作ってやってください",00:49:15.280,00:49:17.010
661,"福原の声","人の勝手な思い込みで終わらせちゃいけねえ。
それが、",490,"人の勝手な思い込みで終わらせちゃいけない",00:57:29.320,00:57:31.699
662,"福原の声","世界初ということの意義であり、
使命だと思う",,,,
668,"一也の声","ブリヂストン須藤様　リクエストが２点あります。
１つは、",496,"リクエストが二点あります",00:57:50.409,00:57:51.800
669,"一也の声","残ったフジの尾びれを傷つけないこと",718,"富士に負けないように",01:31:20.560,01:31:21.660
671,"一也の声","２つ目は壊れないこと。
プールの中で壊れると、",499,"二つ目は壊れないこと",00:57:56.889,00:57:58.129
672,"一也の声","その破片をイルカが食べてしまう危険があるからです",501,"その破片をイルカが食べてしまう危険があるからです",00:58:01.330,00:58:03.939
673,"一也の声","追伸　人工尾びれの完成を待つ間、
フジの異物装着訓練を始めました",504,"富士の異物装着訓練を始めました",00:58:18.389,00:58:20.419
681,"剛","（満足気に）もう、
何つけられても大丈夫ですよ",505,"もう何つけられても",00:58:27.010,00:58:28.209
686,"一也","イルカの尾びれって、
また生えてくるって知ってた？",507,"イルカのビルってまた生えてくるって知ってた？",00:58:48.389,00:58:50.389
687,"ミチル","え？",182,"え？",00:24:35.640,00:24:35.859
689,"ミチル","？？？",,,,
691,"一也の","開けますよー！",508,"開けますよ",00:58:55.060,00:58:56.060
704,"一也",?!,,,,
