id,text,dialog_id,speaker,description,start_time,end_time
36,"五番目の十位",,,,00:08:21.630,00:08:22.529
37,"いつまでもつかな",17,"剛","いつまでもつかな……",00:08:23.730,00:08:24.790
38,"まだ切るんですか？",18,"一也","……まだ切るんですか",00:09:27.140,00:09:27.979
39,"一頭で一日十キロ",,,,00:09:28.950,00:09:30.500
40,"二十頭いるから二百キロ以上",19,"ユリ","１頭で１日10キロ、
20頭いるから２００キロ以上。",00:09:30.659,00:09:32.270
41,"それを",,,,00:09:32.780,00:09:33.239
42,"六回に分けて食べてするのね",20,"ユリ","それを６回にわけて食べさせるのよ",00:09:33.460,00:09:34.969
43,"一日中餌とありですか？",21,"一也","１日中餌切りと餌やりですか",00:09:36.200,00:09:38.229
44,"一年中だよ",22,"剛","１年中だよ",00:09:38.799,00:09:39.719
45,"ひちゃんと落とせよ",,,,00:09:43.109,00:09:44.239
46,"イルカがつまら",,,,00:09:44.640,00:09:45.659
,,23,"剛","ヒレちゃんと落とせよ。
イルカが喉詰まらすから",00:09:51.129,00:10:03.336
47,"うちにはイルカが全部で二十頭いる",24,"仲村","ウチにはイルカが全部で20頭いる。
バンドウイルカが５頭、",00:10:03.460,00:10:05.809
48,"番頭イルカが",,,,00:10:06.820,00:10:07.849
,,25,"仲村","オキゴンドウが６頭、
ミナミバンドウが６頭、
カマイルカが２頭、",00:10:08.634,00:10:13.757
49,"五島道が六頭",,,,00:10:08.650,00:10:09.849
50,"南番頭は六頭",,,,00:10:10.130,00:10:11.320
51,"浜イルカが二頭",,,,00:10:12.090,00:10:12.989
52,"シワハイルカが一頭だ",26,"仲村","シワハイルカが１頭だ",00:10:13.809,00:10:15.140
,,27,"一也","……はぁ",00:10:16.079,00:10:18.326
53,"今日中に",,,,00:10:17.380,00:10:18.169
54,"イルカの顔と名前を覚えるよね",28,"仲村","今日中にイルカの顔と名前を覚えるように",00:10:18.349,00:10:20.289
55,"みんな同じ顔じゃないですか？",29,"一也","（４頭を見渡し）みんな同じ顔じゃないっすか",00:10:22.250,00:10:23.369
56,"傷や体の色で見分けろ",30,"仲村","傷や体の色で見分けろ。右からポイ、
コニー、ダン、フジ",00:10:24.489,00:10:26.239
57,"右から",,,,00:10:27.690,00:10:28.159
58,"おい",,,,00:10:28.539,00:10:28.809
59,"ここに",,,,00:10:29.400,00:10:29.809
60,"な",,,,00:10:30.400,00:10:30.679
61,"富士",,,,00:10:31.570,00:10:31.960
62,"二百二十キロは",,,,00:10:32.159,00:10:33.479
63,"少し太ったか",,,,00:10:33.869,00:10:34.760
64,"な？",,,,00:10:34.979,00:10:35.000
65,"魅力",,,,00:10:38.669,00:10:38.739
66,"が",,,,00:10:38.869,00:10:39.020
67,"うわ",31,"一也","うわっ！",00:11:03.270,00:11:03.599
68,"えむ君",,,,00:11:13.979,00:11:14.419
69,"すいません",,,,00:11:15.309,00:11:15.780
70,"ビッグマザーに嫌われちゃったね",32,"ユリ","植村君、
ビッグマザーに嫌われちゃったね",00:11:16.119,00:11:17.590
71,"ザーそんな",,,,00:11:18.460,00:11:18.650
72,"名前いましたっけ？",33,"一也","ビッグマザー？
そんな名前いましたっけ？",00:11:19.419,00:11:20.549
73,"芸は苦手だけど",,,,00:11:22.630,00:11:23.700
74,"三頭の子供を産んだ子育ての名人",34,"ユリ","フジのことよ。
芸は苦手だけど３頭の子供を産んだ子育ての名人、",00:11:23.890,00:11:26.219
75,"だからビッグマザー",35,"ユリ","だからビッグマザー",00:11:26.539,00:11:27.630
76,"こんばんは",,,,00:11:34.780,00:11:35.340
,,36,"一也","(振り向き)あっ、お前……",00:11:38.379,00:11:50.100
,,37,"一也","え……？",00:11:50.219,00:12:01.940
77,"おい",,,,00:11:56.359,00:11:56.619
78,"あらま",,,,00:11:58.640,00:11:59.270
79,"うん",,,,00:12:01.750,00:12:01.770
80,"おじいから引っ越しわ",38,"ミチル","オジイから引っ越し祝い",00:12:02.059,00:12:03.070
81,"こっちてた",,,,00:12:06.179,00:12:06.679
82,"おい",,,,00:12:06.859,00:12:07.250
,,39,"一也","オジイって誰……、おいっ！",00:12:16.964,00:12:31.719
83,"どうしたの？",40,"ユリ","どうしたの？",00:12:31.869,00:12:32.429
84,"あ",,,,00:12:32.940,00:12:33.030
85,"いや",41,"一也","あ、いや",00:12:33.359,00:12:33.489
86,"行くぜ",,,,00:12:34.909,00:12:35.190
87,"もう",,,,00:12:40.299,00:12:40.320
88,"あの子道っていうのね",42,"ユリ","(気づいて)あの子、
ミチルっていうのよ。",00:12:45.000,00:12:46.169
89,"館長が昔から世話になっている",43,"ユリ","館長が昔から世話になっている漁師さんの孫なの",00:12:47.219,00:12:49.280
90,"漁師さんの孫な",,,,00:12:49.419,00:12:50.599
91,"親の離婚でおじいに預けられたまま",44,"ユリ","親の離婚でオジイに預けられたまま、
学校にも行ってないみたい。",00:12:51.580,00:12:53.650
92,"学校にも行ってないみたい",,,,00:12:54.140,00:12:55.349
93,"いつも富士に会いに来てんだよね",45,"ユリ","いっつもフジに会いに来てんだよね",00:12:56.409,00:12:58.140
94,"はい",,,,00:13:52.349,00:13:52.630
95,"はい",,,,00:13:53.049,00:13:53.289
,,46,"一也","！",00:14:04.719,00:15:12.346
96,"もう",,,,00:14:17.619,00:14:17.640
97,"三十六度五分",,,,00:15:05.719,00:15:06.510
98,"だって一かな？",,,,00:15:07.820,00:15:09.059
99,"ああああ",47,"一也","あ、ああ！",00:15:13.030,00:15:13.440
100,"何やってんの？お前",,,,00:15:20.239,00:15:21.390
101,"イルカが飲み込んだらどうすんだ",48,"剛","何やってんだお前！
イルカが飲み込んだらどうすんだ！",00:15:21.940,00:15:23.419
102,"うん",,,,00:15:26.460,00:15:26.479
103,"大丈夫か？",,,,00:15:26.780,00:15:27.210
104,"よし",,,,00:15:28.010,00:15:28.369
105,"すいません",49,"一也","すみません……",00:15:33.489,00:15:34.090
106,"どれ",,,,00:15:54.750,00:15:55.140
107,"これだけやると楽しいだろう",50,"仲村","どうね、これだけあると楽しいだろ",00:15:56.390,00:15:57.590
108,"あじゃあ",,,,00:16:00.219,00:16:00.520
109,"俺いつまでこんなことやんなきゃなんないんですか？",51,"一也","……課長、
オレいつまでこんなことやんなきゃなんないんですか",00:16:01.520,00:16:03.510
110,"うん",52,"仲村","ん？",00:16:04.630,00:16:04.940
111,"餌にプール掃除にバケツ洗い",53,"一也","餌切りに餌やり。
プール掃除にバケツ洗い。",00:16:05.570,00:16:08.109
112,"全部飼育の仕事じゃないですか",54,"一也","全部飼育員の仕事じゃないですか",00:16:08.750,00:16:10.409
113,"じゃあ",,,,00:16:13.750,00:16:14.309
114,"お前は何が言うて",55,"仲村","じゃあ、お前は何がやりたい？",00:16:15.330,00:16:16.469
115,"イルカの治療をしたり",56,"一也","イルカの治療をしたり、
検査のデータを分析したり、
もっと他に――",00:16:17.919,00:16:19.030
116,"検査データは五万円",,,,00:16:19.369,00:16:20.440
117,"イルカのことをどれだけわかってる？",57,"仲村","お前、
イルカのことどれだけわかってる！",00:16:20.739,00:16:22.150
118,"飼育ができて",,,,00:16:26.159,00:16:27.099
119,"しっかりイルカと付き合えなければ",58,"仲村","（厳しい顔で）飼育ができて、
しっかりイルカと付き合えなければ、",00:16:28.530,00:16:30.200
120,"治療も検査もできやしない",59,"仲村","治療も検査もできやしない",00:16:30.859,00:16:32.159
121,"データを見るだけの順位なら",60,"仲村","データを見るだけの獣医なら、
ウチはいらない",00:16:35.549,00:16:36.859
122,"うちはいらない",,,,00:16:38.099,00:16:38.880
123,"それが",,,,00:16:44.719,00:16:45.150
124,"官庁の方針だ",61,"仲村","（ニコッと顔を崩して）それが館長の方針だ",00:16:45.799,00:16:46.950
125,"うわあ",,,,00:17:19.808,00:17:20.279
126,"ああ",,,,00:17:31.160,00:17:31.199
127,"はい",,,,00:17:36.449,00:17:36.479
128,"なんだこれ",62,"仲村","何ね、これ？",00:18:50.329,00:18:50.939
129,"来週",,,,00:18:52.160,00:18:52.709
130,"海亀の放流があるでしょ",63,"七海","来週、海亀の放流会あるでしょ。
その時どうかなと思って",00:18:53.359,00:18:54.709
131,"そうやってとか",,,,00:18:55.729,00:18:56.569
,,64,"仲村","……え？",00:18:58.449,00:19:03.489
132,"うん",,,,00:18:59.430,00:18:59.569
133,"かぶってみて",65,"七海","かぶってみて",00:19:03.540,00:19:04.140
134,"どんなして",66,"仲村","……どんなして？",00:19:06.000,00:19:06.579
135,"元気",,,,00:19:40.069,00:19:40.589
136,"仕事には慣れた",,,,00:19:41.400,00:19:42.449
137,"こっちは忙しいながらも毎日充実してます",,,,00:19:43.390,00:19:46.140
138,"かずやも頑張ってね",,,,00:19:47.209,00:19:48.310
139,"応援してるよ",,,,00:19:49.150,00:19:50.010
140,"ヨコ",,,,00:19:50.989,00:19:51.469
,,67,"一也","フジ……",00:20:35.695,00:22:04.493
141,"風",,,,00:20:54.630,00:20:54.959
142,"まず",,,,00:22:03.949,00:22:04.550
143,"持ち方はですね",68,"仲村","まず、持ち方はですね――",00:22:05.390,00:22:06.569
144,"このように",,,,00:22:07.739,00:22:08.790
145,"前の足の",,,,00:22:09.380,00:22:10.400
146,"脇の部分に",,,,00:22:11.439,00:22:12.510
147,"手をぱっと入れてください",,,,00:22:12.719,00:22:14.160
148,"固定してくださいね",,,,00:22:15.079,00:22:16.290
149,"交流する時は",,,,00:22:16.949,00:22:18.349
150,"絶対に",,,,00:22:19.000,00:22:20.060
151,"投げないでくださいよ",,,,00:22:20.869,00:22:22.489
152,"よ",,,,00:22:23.229,00:22:23.469
153,"みんな持った",,,,00:22:24.170,00:22:24.859
154,"ちゃんと持ってるよ",,,,00:22:26.010,00:22:26.900
155,"優しくない",,,,00:22:27.400,00:22:28.000
156,"優しく",,,,00:22:28.709,00:22:29.000
157,"じゃあ",,,,00:22:47.609,00:22:48.079
158,"で",,,,00:22:53.270,00:22:53.290
159,"バイバイ",,,,00:23:01.459,00:23:02.219
160,"バイ",,,,00:23:03.339,00:23:03.489
161,"じゃあ",,,,00:23:29.170,00:23:29.199
162,"そして",,,,00:23:38.319,00:23:38.800
163,"水槽内を",,,,00:23:39.119,00:23:40.010
164,"柔かく",,,,00:23:40.329,00:23:41.150
165,"赤ちゃん",,,,00:23:48.380,00:23:48.880
166,"そう",,,,00:23:53.079,00:23:53.130
167,"ね",,,,00:23:53.410,00:23:53.589
168,"目に",,,,00:23:54.989,00:23:55.310
169,"的な",,,,00:23:57.589,00:23:58.349
170,"半身ラーメン",,,,00:24:00.119,00:24:01.040
171,"上村",69,"福原","植村",00:24:04.560,00:24:05.130
172,"どうだ？",,,,00:24:11.280,00:24:11.729
173,"やってるか？",70,"福原","どうだ、やってるか？",00:24:12.199,00:24:12.729
174,"はい",,,,00:24:13.910,00:24:14.170
175,"なんとかやってます",71,"一也","はい。何とかやってます",00:24:14.609,00:24:15.449
176,"そうか",,,,00:24:16.089,00:24:16.849
177,"まだ持ってるか？",72,"福原","そうか、まだもってるか",00:24:17.459,00:24:18.400
178,"まあお前も結構穴場だからな",73,"福原","ま、お前も、
結構ヤナワラバーだからな",00:24:21.810,00:24:23.910
,,74,"一也","？",00:24:24.300,00:24:26.765
179,"俺も接待なんかより魚の相手していてよ",75,"福原","オレも、
接待なんかより魚の相手していてーよ",00:24:26.790,00:24:29.640
180,"ま",,,,00:24:31.660,00:24:31.920
181,"それとうまくやってるか？",76,"福原","ああ。
(小指を立て)コレとうまくやってるか、
ええ？",00:24:32.969,00:24:33.959
182,"え？",,,,00:24:35.640,00:24:35.859
,,77,"一也","え？ハハ(愛想笑いで)",00:24:42.194,00:24:51.327
183,"ありがとうござい",,,,00:24:43.949,00:24:44.520
184,"ます",,,,00:24:44.650,00:24:44.709
185,"こんにちは",78,"七海","いらっしゃい",00:24:51.420,00:24:52.640
186,"そう聞かないでください",,,,00:24:56.800,00:24:57.829
,,79,"一也","ソーキカレーください",00:24:58.259,00:25:05.030
187,"村上さんと",,,,00:25:01.390,00:25:01.900
188,"あの",,,,00:25:02.849,00:25:03.010
189,"や",,,,00:25:04.349,00:25:04.750
190,"やは",80,"七海","はーい",00:25:05.099,00:25:05.810
,,81,"一也","（小さな声で七海に）あの、
ヤナワラバーってどういう意味ですか？",00:25:07.552,00:25:09.981
191,"どういう意味です",,,,00:25:08.650,00:25:09.109
192,"か？",,,,00:25:09.839,00:25:10.500
,,82,"七海","ヤナワラバー？",00:25:10.005,00:25:12.434
193,"それは",,,,00:25:11.209,00:25:11.729
194,"富士のことだな",83,"仲村","（新聞に目を落としたまま）それはフジのことだな",00:25:12.459,00:25:13.400
195,"わんぱくで",,,,00:25:21.729,00:25:22.479
196,"ゴーじょっぱりっていう意味",,,,00:25:22.599,00:25:23.790
,,84,"七海","腕白で、強情っ張りって意味",00:25:31.306,00:25:49.964
197,"それから",,,,00:25:33.520,00:25:34.310
,,85,"七海","(笑いながら)あ、ソーキカレーね",00:25:50.153,00:26:08.811
198,"今日の朝の数値どうだった？",86,"ユリ","チャオの朝の数値どうだった？",00:26:09.000,00:26:10.560
199,"白血球の数も下がってきてますし",87,"一也","白血球の数も下がってきてますし、
血液像も良化してるんで、",00:26:11.599,00:26:13.229
200,"血液も了解してるんでこのままでいきます",88,"一也","このままでいきますい",00:26:13.430,00:26:15.280
201,"もしもし？",89,"一也","もしもし？",00:26:44.449,00:26:44.890
202,"どうしたの？",,,,00:26:45.900,00:26:46.560
203,"そんな時間に珍しいね",90,"陽子の声","どうしたの？
こんな時間にめずらしいね",00:26:47.109,00:26:48.589
204,"いやちょっと時間空いたから",91,"一也","いや、ちょっと時間空いたから。
今大丈夫？",00:26:48.719,00:26:49.760
205,"今大丈夫？",,,,00:26:50.170,00:26:50.800
206,"うん大丈夫だよ",,,,00:26:51.550,00:26:52.660
,,92,"一也","え、また出張？",00:26:53.339,00:26:57.912
207,"今成田に向かってるところ",,,,00:26:53.859,00:26:55.329
208,"また",,,,00:26:56.109,00:26:56.150
209,"今週も休みだし",93,"陽子の声","そう、今週も休みなし。大変。
一也はどうしてんの？",00:26:57.959,00:26:59.229
210,"大変",,,,00:26:59.719,00:27:00.290
211,"かはどうしてんの",,,,00:27:01.869,00:27:02.819
212,"も",,,,00:27:03.780,00:27:03.890
213,"大変",,,,00:27:04.020,00:27:04.119
214,"だよやんなきゃいけないことめちゃくちゃいっぱいあってさ",94,"一也","こっちも大変だよ。
やんなきゃいけないことめちゃくちゃいっぱいあってさ",00:27:04.310,00:27:06.510
,,95,"陽子の声","へー",00:27:06.410,00:27:08.489
215,"じゃあ俺一人だし",96,"一也","獣医オレ一人だし",00:27:08.510,00:27:09.500
216,"頑張ってるじゃん",97,"陽子の声","頑張ってるじゃん",00:27:10.599,00:27:11.770
,,98,"一也","！",00:28:06.454,00:29:01.751
217,"腐った匂いがするだろう",99,"仲村","腐った匂いがするだろ",00:29:02.310,00:29:03.400
,,100,"一也","……壊死してますね",00:29:03.699,00:29:05.075
218,"エしてますね",,,,00:29:03.930,00:29:04.660
219,"エシしてるのは分かってるさ",101,"剛","壊死してるのはわかってるさッ！",00:29:05.089,00:29:06.430
220,"お前獣医の癖に気づかなかったのかよ",102,"剛","お前、
獣医のくせに気づかなかったのかよ！",00:29:10.390,00:29:12.170
221,"聞いてんのかよ",,,,00:29:14.150,00:29:14.979
222,"聞いてんのかよ",,,,00:29:16.650,00:29:17.650
223,"うっせえ何見てるんだろう",,,,00:29:18.000,00:29:19.310
224,"なんだ",,,,00:29:20.599,00:29:20.910
225,"か",,,,00:29:21.130,00:29:21.250
226,"よ",,,,00:29:22.420,00:29:22.589
227,"やめろ",,,,00:29:23.630,00:29:24.280
228,"やめろ",103,"仲村","いい加減にしろッ！",00:29:26.209,00:29:27.000
229,"いい",,,,00:29:29.829,00:29:30.109
,,104,"ユリ","……比嘉君ね、
前に担当してたリュウっていうイルカを亡くしてるの",00:29:35.306,00:29:44.312
,,105,"一也","……",00:29:44.403,00:29:53.409
230,"比嘉君ね",,,,00:29:49.060,00:29:49.910
231,"前に担当してたビューティーとかなくしてるの",,,,00:29:50.270,00:29:52.599
232,"だから順位のあなたにはついきついこと言っちゃうんだよ",106,"ユリ","だから獣医のあなたには、
ついキツイこと言っちゃうのよ",00:29:53.500,00:29:56.199
233,"気持ちはわかりますけど",107,"一也","気持ちはわかりますけど……",00:29:57.729,00:29:59.060
234,"だから",,,,00:29:59.939,00:30:00.050
235,"上村君",108,"ユリ","植村君",00:30:01.949,00:30:02.469
236,"あなたは",,,,00:30:05.709,00:30:06.239
237,"自分が世話してきた動物死なせたことある？",109,"ユリ","あなた、自分が世話してきた動物、
死なせたことある？",00:30:06.469,00:30:08.880
238,"不思議で持ってくる",,,,00:30:15.609,00:30:16.400
239,"富士の発病は突然だった",110,"一也Ｎ","フジの発病は突然だった……",00:30:31.030,00:30:32.599
240,"原因不明の感染症",111,"一也Ｎ","原因不明の感染症。
壊死がなぜ起こったのか？
わからない……。",00:30:35.280,00:30:36.800
241,"エ氏がなぜ起こったのか",,,,00:30:39.239,00:30:40.520
242,"わからない",,,,00:30:40.689,00:30:41.310
243,"野生のイルカにも",112,"一也Ｎ","野生のイルカにも、
同じ症例が確認されている",00:30:44.079,00:30:45.089
244,"同じ症例が確認されている",,,,00:30:45.750,00:30:47.400
245,"薬をより強いものに変える",,,,00:31:07.680,00:31:09.439
246,"その副作用なのか",,,,00:31:10.910,00:31:12.000
247,"肝機能障害が出始める",113,"一也Ｎ","薬をより強いものに変える。
その副作用なのか、
肝機能障害が出始める。",00:31:12.709,00:31:14.239
,,114,"一也Ｎ","しかし、その後も壊死は止まらず、
進行する",00:31:20.302,00:31:27.819
248,"二十",,,,00:31:23.430,00:31:23.569
249,"栄養と薬を与えるため",,,,00:31:26.359,00:31:27.949
,,115,"一也Ｎ","栄養と薬を与えるため、
点滴に変える。しかし、
その後も壊死は止まらず、",00:31:27.895,00:31:35.413
250,"点滴に変える",,,,00:31:28.599,00:31:29.520
251,"しかし",,,,00:31:32.349,00:31:32.869
252,"その後もは止まらず",,,,00:31:33.689,00:31:35.089
253,"進行する",116,"一也Ｎ","進行する",00:31:35.489,00:31:36.219
254,"調べた限りでは",,,,00:31:45.689,00:31:46.709
255,"富士と似たような症例で",117,"一也","調べた限りでは、
フジと似たような症例で、",00:31:47.310,00:31:48.469
256,"生存している部下は一と思いません",,,,00:31:48.859,00:31:50.579
,,118,"一也","生存しているイルカは１頭もいません",00:31:50.175,00:31:53.011
257,"で",,,,00:31:52.020,00:31:52.219
258,"お前の結論は",119,"仲村","……で、お前の結論は？",00:31:53.040,00:31:53.910
259,"えした部分を",,,,00:31:56.030,00:31:56.839
260,"切り落とすしかないと思っています",120,"一也","……壊死した部分を、
切り落とすしかないと思っています",00:31:57.439,00:31:58.900
,,121,"剛",!?,00:31:59.529,00:32:01.598
261,"他に方法はないの？",122,"ユリ","他に方法はないの？",00:32:01.619,00:32:02.550
262,"このまま今の治療を続けても",123,"一也","このまま今の治療を続けても、
死ぬのを待つだけです",00:32:04.500,00:32:06.020
263,"死ぬのを待つだけです",,,,00:32:06.510,00:32:07.550
264,"切れば",,,,00:32:11.959,00:32:12.550
265,"助かるのか？",124,"剛","切れば助かるのか？",00:32:12.869,00:32:13.510
266,"節が止まらなければ",,,,00:32:16.640,00:32:17.670
267,"富士は確実に死にます",125,"一也","壊死が止まらなければフジは確実に死にます。",00:32:18.170,00:32:19.469
268,"切り落とすが止まれば",126,"一也","切り落として壊死が止まれば、
助かる可能性があります",00:32:20.140,00:32:21.359
269,"助かる可能性があります",,,,00:32:21.550,00:32:22.589
270,"もうちょっと上げてください",,,,00:32:29.890,00:32:30.739
271,"サーモグラフィーで医師の状態を検査する",127,"一也Ｎ","サーモグラフィーで壊死の状態を検査する",00:32:35.449,00:32:37.729
272,"富士の尾びれの四分の三に",128,"一也Ｎ","フジの尾びれの４分の３に血液が流れていなかった",00:32:39.540,00:32:41.170
273,"血液が流れていなかっ",,,,00:32:42.050,00:32:43.530
274,"明日",,,,00:32:46.979,00:32:47.319
275,"電気メスによる富士の尾びれの切除手術を行う",129,"仲村の声","明日、
電気メスによるフジの尾びれの切除手術を行う",00:32:47.540,00:32:50.290
276,"手術は",,,,00:32:51.520,00:32:52.020
277,"県立北部病院の島袋先生にお願いしました",130,"仲村","手術は県立北部病院の島袋先生にお願いしました。",00:32:52.239,00:32:54.780
278,"尾びれの右側を島袋先生",131,"仲村","尾びれの右側を島袋先生、
左側を植村が担当する",00:32:56.199,00:32:58.040
279,"左側を",,,,00:32:58.920,00:32:59.540
280,"上村が担当する",,,,00:33:00.000,00:33:00.920
281,"経験もない順位で大丈夫なんですか？",132,"剛","経験もない獣医で大丈夫なんですか",00:33:02.680,00:33:04.550
282,"誰にでも",,,,00:33:08.280,00:33:08.829
283,"初めては",133,"仲村","誰にでも初めてはある",00:33:09.339,00:33:09.989
284,"お疲れ様です",134,"一也","お疲れさまです",00:33:33.170,00:33:33.989
285,"単純だけどいい名前だよな",135,"福原","……単純だけどいい名前だよな",00:33:44.270,00:33:45.910
286,"富士山の見える伊豆の海から来たから富士",136,"福原","富士山の見える伊豆の海から来たからフジ。
オレが付けたんだけどな",00:33:48.500,00:33:51.099
287,"俺がつけたんだけどな",,,,00:33:53.699,00:33:54.770
288,"もう三十年になるか",137,"福原","もう30年になるか、
フジがここに来てから……",00:33:58.880,00:34:01.099
289,"富士がここに来てから",,,,00:34:01.339,00:34:02.680
290,"沖縄海洋博が終わってすぐだったから",138,"福原の声","沖縄海洋博が終わってすぐだったから……",00:34:06.319,00:34:09.070
291,"それはとにかく",,,,00:34:11.938,00:34:13.179
292,"頑固で",,,,00:34:13.750,00:34:14.389
,,139,"福原の声","フジはとにかく頑固で、
あまのじゃくで、
手を焼かされたもんだ",00:34:14.944,00:34:23.482
293,"天も弱で",,,,00:34:15.149,00:34:15.929
294,"手を明かされたもん",,,,00:34:17.779,00:34:18.998
295,"ショーは嫌いでな",,,,00:34:21.289,00:34:22.539
296,"得意な技は一つもなかった",140,"福原の声","ショーが嫌いでな、
得意な技は１つもなかった",00:34:23.569,00:34:25.378
297,"だけど",,,,00:34:28.760,00:34:29.270
298,"三頭も子供を産んで",141,"福原の声","だけど、３頭も子供を生んで、
育てた。
フジは美ら海のビックマザーだ",00:34:30.458,00:34:32.040
299,"育てた",,,,00:34:33.539,00:34:34.178
300,"九時は",,,,00:34:36.560,00:34:37.188
301,"海海のビッグマザーだ",,,,00:34:38.188,00:34:39.659
302,"手術は明日か？",142,"福原","……手術は明日か",00:34:42.458,00:34:43.580
,,143,"一也","はい……",00:34:44.638,00:34:46.797
303,"はい",,,,00:34:45.039,00:34:45.279
304,"そうか",144,"福原","そうか……",00:34:46.819,00:34:47.589
305,"で",,,,00:35:02.300,00:35:02.320
,,145,"ミチル","……フジは助かるのか？",00:35:30.049,00:36:12.847
306,"富士は",,,,00:35:55.399,00:35:55.810
307,"助かるのか？",,,,00:36:00.139,00:36:00.929
308,"やれるだけのことをやる",146,"一也","……やれるだけのことはやる",00:36:13.280,00:36:14.530
309,"すぐ終わるか？",147,"剛","頑張れよ、すぐ終わるから",00:37:45.639,00:37:46.320
310,"手術は成功した",,,,00:40:03.169,00:40:04.290
311,"富士の食事量は少しずつ増え",148,"一也Ｎ","手術は成功した。
フジの食事量は少しずつ増え、",00:40:07.669,00:40:09.500
312,"傷口も順調に回復してきている",149,"一也Ｎ","傷口も順調に回復してきている",00:40:10.340,00:40:12.350
313,"白血球の値が正常に戻り",,,,00:40:17.300,00:40:19.120
314,"二次感染の心配もなくなった",150,"一也Ｎ","白血球の値が正常に戻り、
２次感染の心配もなくなった",00:40:19.929,00:40:21.580
315,"富士を隔離プールからラグンプールに戻す",151,"一也Ｎ","フジを隔離プールからラグーンプールに戻す。
フジの命は、助かった",00:40:24.360,00:40:26.689
316,"富士の命は",,,,00:40:30.229,00:40:30.969
317,"助かった",,,,00:40:31.260,00:40:31.780
318,"はい",,,,00:40:59.370,00:40:59.489
319,"うん",,,,00:42:58.510,00:42:58.739
320,"あ",,,,00:43:02.330,00:43:02.479
321,"おい",152,"一也","おいッ",00:43:03.489,00:43:03.780
322,"おいおい",,,,00:43:04.379,00:43:05.270
323,"ちょっと待って",,,,00:43:09.360,00:43:09.959
324,"おい",,,,00:43:19.300,00:43:19.379
325,"泳げない子はいるかじゃない",,,,00:43:27.540,00:43:29.120
326,"富士は",,,,00:45:54.919,00:45:55.310
327,"このまま泳がない状態が続けば",153,"一也の声","フジは、
このまま泳がない状態が続けば、",00:45:56.179,00:45:58.010
328,"新たな病気を引き起こす可能性があります",154,"一也の声","新たな病気を引き起こす可能性があります。",00:45:58.679,00:46:00.790
329,"富士の尾びれを再生するプロジェクトを",155,"一也の声","フジの尾びれを再生するプロジェクトを立ち上げたいんです――",00:46:02.699,00:46:04.580
