id,scene_id,type,speaker,description,embedding
13,3,description,,"ãƒ­ãƒ¼ãƒ‰ãƒã‚¤ã‚¯ã‚’æ­¢ã‚ã€ä»Šæ¥ãŸé“ã‚’æŒ¯ã‚Šè¿”ã‚‹ä¸€ä¹Ÿã€‚","ô'ª<³Òz<""sÙ»yÎ,½r>=Žk¡¼_`:Ö°o=aã…=J¡±¼AÃ<9-Z<÷Ü=½™h¼6Ôb<F!uº*¶¼k‡<€<«bŽ¼ä¼<V™~¼'š¼*n¼ŸCµ¼Y[‡¼0½À’½	¢8¼»ä¼“V1¼Sg‚<Xü¼ªð¤¼ë’«¼.-=Òï:=PÄµ<]œ»:âb=ËÖ¼igL=Ýè:;Ì½™;ÿƒ<Ë\=Ct£<WÑ»Xæn<ˆm=ø«¶<|êƒ;CŒ.½Å$]½.=rZŒ½¡µ¼Uï³¼242¼§ÌG½Ú¬æ;gô=?¬µ¼¦ t½/3=üÆ=ø#¼øì<½OG)=™+/¼¹ù<·¨¼/²‡¼Š¢;¼uk»ŸN9=¼JkS<B-Y»&°@=‡¼ÀÝÚ<hÿ™º©µ3=àÂ%=¾-=Ø;î€<6þ.=};Ga$=!u=Š½]“¼0J[;D]O;a"
14,3,description,,"ãƒŸãƒãƒ«ã®å§¿ã¯ãªã„ã€‚","ÐEu<Ë?<8'Éº1IW½ãß7=_×Ù¼ë"
15,3,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
16,3,description,,"ä¸€ä¹Ÿã€å†ã³ãƒšãƒ€ãƒ«ã‚’è¸ã¿èµ°ã£ã¦ã„ãã€‚","Wê'<jÁ:þyy:½±½|ä=êø\¼ÖA¼=Gõ,=8%ô¼Tt#<'¥‹<^½ø²¼Ô?¢¼Y£¼ó³%;h°‰<Ræ<=K¼+ñ4=‰E¡¼¶,þ»àNŸ¼9™·¼Œ¼(¼Rj½½™¦x¼ÿWÀ¼×Ëj¼Ñ@=XÖR½‘½ªrÃ¼ÂLD=L%=B”«<L©#;Ï<=Aè¼¬—J=Ï¼m*ï¼bWE¼Ñjš<­h[=ië<¼&»ÍL¶:¸vÒ<îT•<+-<<Mý¼rY7½:»^=!\½²<Ê½ï¼!<£ý½Ãè<À"
17,4,description,,"ã‚¸ãƒ³ãƒ™ã‚¨ã‚¶ãƒ¡ã®å·¨ä½“ãŒã€æ‚ ç„¶ã¨é€šã‚ŠéŽãŽã‚‹ã€‚","#p<ç|<$7¼ -‡½4)=a]¼j“Ÿ<°j=2õD=À,½p8=çw¼;)ù½;§ï;PÐK¼(þ»‘€¼.Äï·åÑ9<­¯¼ÐšÖ;•Fu»Üê¯¼.ä»ÙÜ¼}(ü»¸#ç¼i°¼†Û…»•ìf½WÃ»Š‡<É3½Ñf£¼W?äº‹ Ø<ü<ùïM=à;‰¼Êç4=iØ–¼¦=É‚8¼¼þ³¼{'4<Q;e¼<ú&<($·¼i
9=+á…<ê¬¼¼¤<›m;¼äÃó¼*h¦<r¹½â=Ó¼ôv	¼/@"
18,4,description,,"ç¶šã„ã¦ã€ã‚ªãƒ‹ã‚¤ãƒˆãƒžã‚­ã‚¨ã‚¤ãŒé£›ã¶ã‚ˆã†ã«æ³³ã„ã§ã„ãã€‚","v,'=»Ý¦<Èn_;÷º\½»ö‰<Xñì¼VûJ¼m©=ß0X=@:g¼Ì¿<¨º;›²½—QÜ»¾Ž»¼Á_¼u¢­¼L€<wžäº¥œ¼GN=ÍÆ&¼8‘¾¼ñ9¼¬’Ý»çº¼	½ÎÁ½›²­¼‚½0p"
19,4,description,,"ç¸¦æ¨ªç„¡å°½ã«æ³³ã„ã§ã„ãé­šãŸã¡ã€‚","tæ›;ÉüG¼žú¼ÇgE½¾“<Û`¼ŽßÊ»<U=:1!=ÝXâ¼*6<“oŒ» ºå¼AÄÁ¼ð§Ê¼P'"
20,4,description,,"å·¨å¤§ãªã‚¢ã‚¯ãƒªãƒ«ã‚¬ãƒ©ã‚¹ã®å‘ã“ã†ã¯ã€ã¾ã•ã«æµ·æ´‹ã®ã‚ˆã†ã ã€‚","ž<(3™;žµH¼¯e½í‚­<Ú‡´¼M$E¼Þ=Ä¡]=Õñ‘¼-f+=Ü>€<1½¨<ªKž¼¯±¼	B~¼Á˜)<þÞ;«Üâ»Å¨<6¼°˜½ú3½ã»¼þMá»ôÄA½¾ÚŸ¼š¡¼8¡(½­ª»¾d<8	½{8`¼0÷=Å$=û³˜<¥@=tÔ(¼Ðm‹=°Ùæ¼ò‚"
21,4,description,,"ãã®å‰ã§ã€èƒ¡åã‚’ã‹ã„ã¦é™ã‹ã«é­šãŸã¡ã‚’è¦‹ã¤ã‚ã¦ã„ã‚‹ç¦åŽŸè¬™ä¸‰ï¼ˆ67ï¼‰ã€‚","Ö=YiO;c€¶¼/s½…=ðÁš¼:5<Ê~=$#7=“ËŒ¼.(Ð< ^ï<YY½®Ý;=Iö¼$½ßÉÄ¼±§†;Ò%È;mË4¼S-½<•¿à»±²½‘ã¼Ç;>‡¢¼ºn	½à­¾¼*‡Š¼7­¼w¦ <E¤…<A¾Ü¼rÂ¼úÞ<DX=-\9=v==Ñ*;0U=è_¶¼²Ü9=#œ¼É¡A½Ë–Ø»è<Ëý<õ <¨ß˜¼Ÿð1=®=¯ƒÕ»/Œo;©çm¼%ô½Èc•<‹iî¼dØ6½œW¼µ5A;¶nº»Ø~Í:Ò)=Ø×Â¼Ì“ð¼¼Ü=de=¦“”;6,B½ü'=H¤²¼`,Ê<ÿ0¼õ”½¡ 3¼Õ€»åÊ—<t‰¼Ûƒ;pP<r€=*Æ—¼þ½<é5¼HÚâ<äb†=_Äò<™=³¼É P=<ª‚=òB=3¾ä¼A×½çž±<‚?s<.Ú¤<Œ¨<Fü£ºöüŒ¼f‡œ¼½ÛÑ<¡.¸¼¥Ùd½R*=U[<ôõî<êÚ?<è¾Þ<F,e=,iî<¿ï»pž«»z‡½%»;gõ²<´>n¼v±<¿³*=RüÃ<ùû=5/m<‘è ½á¦ò<ë7½óÓÒ<o""=Oâ©¼ÙüÄ<UË&=wÂ<Û+ÎºÊß„»wî’½ß X½m‹½-
ø¹ó-¯»‰H»»Ï²»aj°<,Ñð<ú½þS½6®¼€ßk½J›÷<hW/¼¡ä»;ý¾O9B6ž¼T•½”¥ò<pž<ÒGÓ¼m‹;ý8}=# t¸á‹©<¬½ŽÌ1½ØÞ½—8E»Ç;›»¶ç<-‘ˆ=Ë=ßå¨<Ð[‚¼—‡ù¼˜û‚½Oý2=¹{5½Ù¼aÉ<?<Ù¯Ý¹–ãÓ<6àxº`¿‘¼Z1Q=:§=c»8Ý²¼°‚<•ö<“¿™<5
<;¶<—¤<¿áh½{cv¼c<J½èí<ý'<nð_<<t.¼Ì¾¼>i©»ÆI=ëDQ½Œ£Œ»Û¯<En½Ô¼ØK@½üÚ<zœW½Ñ‹½y<qÒÍ<‹Jã<jDù¼I¾½õÀà:)U5;q¤ž»Å[¼èd=<Ø³c=îV<=J=|N5<S:<Ð<lj«<²‹Ó<¼É¼­ÜP¼)Ì{<g1¸½/»¼°þ‰<³Ö¼œwü¼)B¼€dŠ<÷J5<é½ã“˜<ü›‚<›É½;#”;ÊÙë¼v=’<¯*½¬µï<‰^ ¼7H=V§(=RÉ¦¼’¥¼|9<¥j< 5†<iLX8ÆEz¼@Œö;Tá»<_ß<×Ø€;h=Õ(»ÃG»êg›;ž¿;·QY¼¼nÎ¼¯6„¼è½¦4:½´XÉ¼).½»¨Ì;¡Fä¼A(¼Ì³è¼d0é;áW:¼ba½âðm:ÉM½¶u¤<v©¦¼¡,§»Ìì”»cÊ=<»=³|Q=z£»Pô…=¢´‘<]<‹’*¼÷ú""½Þ}›½ÂÙ¼×î'<*þ×¼Á’r½«=Ë<æ!=á…½”Sû¼ZðŽ½+5';gñ¼â¯w<ì¤<=tX[=…	>¼pËŽ¼NËB¼_š¼Ç÷¼e÷""=Šl6¼Ð2ç<^6Ä¼C¥#½;Õœ½>V<@Ð°<še´¼"
22,4,description,,"ã“ã®æ°´æ—é¤¨ã®é¤¨é•·ã§ã‚ã‚‹ã€‚ãã“ã¸ã€ä¿‚å“¡ãŒã‚„ã£ã¦æ¥ã¦ã€","8ôR<Ï	€¼Öë¼Z»‰½J î<v½
sn¼ì4P=^D=+ÛÁ¼ûT=3ZÓ<"
23,4,dialogue,"ä¿‚å“¡","é¤¨é•·ã€ãã‚ãã‚ä¼šè­°ã®æ™‚é–“ã§ã™","øû<E¬;=Š®¼ç³Ü¼Hÿ;"
24,4,description,,"ã‚ã‹ã£ãŸã€ã¨æ‰‹ã‚’ä¸Šã’ã‚‹ç¦åŽŸã€‚","\""=g®ê»`x¼ÎíQ½¯ù·<³˜ï¼S~<<_­–=&Q~=ƒnL¼·3±<Ñ@=jN$½ñ†“¼1—7¼Ÿ¼³@;ï—ß<""–=–»`ºÄ<ç–¼]¨„»†½Úmj»âvÙ»6–½J½%ÃÈ¼^Lâ¼mþ©»Ž||;`Þo½k‡|¼""s	½¡}Ž<z)(=ÿô0=$Kå:Hí$= Æ¬¼Ý‚'=Ïüa: ¸½‡­œ»ãýs<¾_²<æQ;ÅFï¼´T7=—ÓŸ<ÎI><í„:­JP¼É,A½ÑôÏ<!ZO½f?4¼tÑ–»YzJ<Cy…¼s³Å<n®Y<7o½ó,–½0=Ò›:=Ïï‰»zDS½¨éM=÷+ºŽsµ<h©é¼·¼¼‚Æ¼ü`À¼›/=g9ç¼Ù|‹<ÄL‡<ßY=¬¼ó­=Ð¸‚¼ø¶¾<Þ­<…ŒÚ<ÁX§<RXD<Jf`=Í«/¼ú%=ÕJ”;¦þ¼é4Ç¼;¹‚<Ó8f<?u5=-ÿ^¼Frk;pG<Qßl¼ÿ?=ôà–¼í:t½ß3=b-X<;¼'=bØ=#¡Ð<Íº‡=>YC=Øo—¼mtð»XÞ½T4#;i2•<i ¼‘~<‰Õ=üþ=·<Ñµ°;%Ì½ÝÙ=‰Î%½ŠÂœ<€ß;Ä…¼Æ©<ßÙ=ªã=15ˆ¼_¼¼ì©½€Üä¼¥¼}]S¼MúÖ¼ƒŸë»ŸÎÙ»†]D=÷0(<£”	½]†¼#.–½]÷f½#Œ´<nÕ¼»¹Ú˜¼qÐº$õ¿¼Pqó¼9ˆº‘¾ë<;–ª¼qÔ<ÿÚh=EÃw;qY½:“›ˆ½ƒ¦ä¼ÿ`°ºpÅp¼3Rg¼…°»í]ò<=EM;T'¼òð½¨/½%y=4¼~½bÃ:…÷ =;k=UCc;¢à>=çè ½x{Ú»p<¬þF=Œ]¼Ç–U;[ì¬;ïLƒ=o&	=RûÙ<""=ë<=èÈ<½4>u¼š×=·ø½Ýö<Tý
=/6ó;$…Ã¼ØU#½Ç‰ºs+¥<ô¾¼²Ó*¼V„”<¹±3½1r½ñ½ÍR<£Òï¼z!_½£*;´4X<×¨k<¸ö¼ ¼ù¼Œv¼q?½t©8<£ùtº"
25,5,description,,"ãƒ­ãƒ¼ãƒ‰ãƒã‚¤ã‚¯ã«ä¹—ã£ãŸä¸€ä¹Ÿã€æ°´æ—é¤¨ã¸å…¥ã£ã¦ã„ãã€‚","Q	Z<[J>»Új|¼˜ï8½+é<ó×‘¼¯ö¼
ÌE=ÞÿB=¹õ³¼ï~u<M<Užû¼»kþ;oöl»1t<¶¼È¼É#=rgä;Çê¼2Š<"
26,5,dialogue,"ä¿‚å“¡","è‡ªè»¢è»Šãƒ€ãƒ¡ã§ã™ã‚ˆï¼","„PÖ<ç‡F¼íWÓ¼¯ûè¼jI\<‰¿¼ìÔ<¹Ž=ß=i=CMm½\ª<¾Ž¼<kÊ¼ ³ ½¡39¼mÒ½'Â6»Ÿî<‚0o: b›;w-=­ý3¼fpÔ¼[%ë;*ÌÝ:Ô8Ò»¿æ ½]û¼Û¢[¼LQÙ¼Ì¦£»s$
<5˜¼ß_*½G,ø¼l¬=§Þ:="
27,5,description,,"ãƒ˜ãƒƒãƒ‰ãƒ›ãƒ³ã®ä¸€ä¹Ÿã€æ³¨æ„ã«æ°—ã¥ã‹ãšã€ãƒ­ãƒ¼ãƒ‰ãƒã‚¤ã‚¯ã‚’æ‹…ãã¨ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ã‚¿ãƒ¼ã‚’é™ã‚Šã¦ã„ãã€‚"," àá<=	Z¹ñº‰¼1–ñ¼Ã_3=Hš;š]°»‘Ì…=a?N=¶Œã¼¯x#<–Pr<Xy!½Ï®T¼¸*;ÿF;“,„¼NÍ<""Oü;Û‰I¼y+Ù<7R¼¡wC½ª<²¼(Ô4ºÏQW¼¬ÛY½‘ÖÐ¼êöI¼¤ Ö¼Ã•Ý¼ÎŸ<Ú!Å¼D­¼K'¢¼)sE=¤¯é<–ú;‰›¼»´m=ƒD½a'n=Òx¹;Ío`½Ì>1<¼G›;œ»<@Y<Q<zÃK<yð*=g‹;¤.;âS½e|´¼N³<²èq½(ó¾¼ä½¤D•º>Û¼â~è:3ç.=]±&½ñ8½¢ð==»rE=ªO;s&½ÁQ= \‡¼[´<òse8f˜³¼gKƒ¼ÇK¥¼¦’E=}Óò;¦$
=õn9;8K=4ü¼]Ø½<„‘;V!=±h3=Úï=«­ê;l‘‚;:è2=úÅ¸p×<Û‡Ì<(üJ½Y*½8à”<4j•<„@=»ñ<ÿ<¬¼;,†¼àà#=#Æá¼>\ù¼¶&<;3=ûœ2=PeÚ<°Q<ÂK=VîQ=®73<¤È«¼ì8$½}l <fÊ;”È$¼å9‡À="
28,5,description,,"ä¸€ä¹Ÿã®ç›®ã®å‰ã«ã€ã‚¤ãƒ«ã‚«ãƒ—ãƒ¼ãƒ«ã€ã„ã‚‹ã‹ã‚¹ã‚¿ã‚¸ã‚ªã€ã‚ªã‚­ã¡ã‚ƒã‚“åŠ‡å ´ç­‰ãŒç‚¹åœ¨ã€ã•ã‚‰ã«ãã®å‘ã“ã†ã«ã¯ã€ã©ã“ã¾ã§ã‚‚é’ã„æµ·ãŒåºƒãŒã£ã¦ã„ã‚‹ã€‚","×<š:Ä<V›}¼ÓÜ3½Ø›$=|1¼Cè¼Àw†=Áõb=¥ê¼éFÒ<°÷<à˜½ù“;~Ì»¸¿»äà&;á©<iç¨<:?¹
=;O»žÃ´¼Èó,½Ûõº•¦¼¼""½µ®½gÚ^½›Ì§¼£½w¼=(€:‡Ü»Aí¼ÎÎ*:ïûã<º¨ü<ß0=Ëuª¼õ:=E[b¼MY=Û-»¤7¼H?é¼ ³Ž¼uËq=“T¹<~´º¹Ær:‡!×;Jë…;2¯ª¼¬Ñ·¼úþ¼£^	=$.b½ ½.½œ³»ÈG4¼»\×¼Lì¡¼£3=Ë„»Cºj½Ü,Ô<ºœ6= {<Në½Õæ	=ÏÀæ»
îf¼Tœd¼-Ä1¼ÍÕ¼QK»¼6<= ¨S»ª9Ò»U€s¼¶c‡=ñë
½l¶º<t-Óº@^=Ds=Õr,<ËM=ÛŽ=FC<ŒA¼6x=jØA=Ë­@½¯1¼\¯;ß%b;ŠÂ~<æ^Ã<&šh;ß0½Â_Ñ¼œ""<0A\¼Æ`½Æ/‹=F|¼æÝ±<ÿÔ<ìN®<È–=ùGk=›s¼·à`»Ï˜°¼>c ¼ã""Ä;Nçá»‹*¼‰y[=‡G3='Î¦<â<­Ì#½0=?=? ½dó<ùXñ<«>»™=!±<rëï<¬*ï¼tÎo»j°½H¹ÿ¼Å¼Z½ý»Âœ	½5v¹:ôxd<*ÎA=ÒW=€ñó¼y½Ì½íZ¨½õ¾ÿ<Y´…¼Fi‹»l¦>;YX§»¼ËÜ¹þ‰»<L""/=æl:y•h¼éê=%ìÚ<òzñ;@Â:½Oyã½hÞ¼·%2<î<‘<¦¹¼kÚ=¿d»<2³§¼ Dœ¼úŸå¼jÐ¼Øô<Y'~½y»È|#;ëG¼‚Ñð¼â"
29,5,dialogue,"ä¸€ä¹Ÿ","ï¼ˆæ€ã‚ãšè¦‹ã¨ã‚Œï¼‰â€¦â€¦","g„=©<ú€;?½˜fv=²j£¼!*<®è7=_G==¤n½¯ó<ýóœ<h¦"
30,5,description,,"ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ã‚¿ãƒ¼ã‚’ä¸ŠãŒã£ã¦ãã‚‹ç¦åŽŸã€‚","îAû<Y<Ùº`¼.p4½­\=—÷»Ð\<ô²ˆ=µ¯ƒ={ë¼³â<œìÔ<2­K½vÖ¼óBÈ¼˜¼WKtºFÝ<¼è©<òº=Š”»Lâ)¼Æaë¼Ç}¼ÖÍ»êÕ½¿?Ì¼jK¼7Iá¼»»¼EG´<Íò7½Clá¼ç‘W¼?1û;§g2=;å<îRÛ:š<J=üÛÃ¼@W=žµ…¼É#½ªŠÙ»âÂ¿;¡˜<¸˜ŒºÑY÷¼¸¥	=’=ËÓ%<ðõfºõ£½j	¼nåÖ<jaF½‘“½À·á¼´¨^<™äÆ¼×:v?§<I=	½XN‰½%"
31,5,description,,"ä¸€ä¹Ÿã€æ™¯è‰²ã«è¦‹ã¨ã‚ŒãŸã¾ã¾ã€é™ã‚Šã¦è¡Œãã€‚","ASÇ»Ì×÷<µÉ¼'Í8½©)=ºTú¼»X¼ó¶a=E†=—ì†¼ÒZœ<¾~<ë½r÷õ:l–»DÉ»Ô§H;;ŽÐ<h¸²<èÅF<oœ´<1>±¼Ò´¼öÙ¸¼7Â•¼MVñ»ù;!½&	½&G	½¡•¼„¼†)€<ÿC½§¢c¼µ\Ž¼sR=§ =/æå<âo¼;Ê2†='tà¼ª<c=A*‚¹%	Ø¼—1¦;ùXR<—b;=¥Ï¯<5î.¼Ëð¢<Åãµ<ØE <äó»p""¡¼ë 0½ŸþÕ<ÊÉ…½ð:±¼Ã'–¼çÎ;Ôÿ¼‘t·;YÃÃ<ŽJ½âI½s8™<¡èE=nò=;ûs½lrÑ<ñ…a¼Tï´<à¬Óº@"";¸†0»ÎÂ…¼¦Jö<0}3¼pJŠ<j¼xu=P¾Ñ¼G=GÓ: Ä†=_==I€<=ÅÚ<!=¡Wã<‚Ïå;EÑ;=ml=7jó¼!Ò¡¼!ºÃ;üw“<¼‰<e¤o<Œ²€<ÃÒB¼›«½3ãÌ<›;Î¼¬u½üîÝ<¾Ýh<<¥<a<¢F½<¥¸‡=¼c=Û6ö»×]"
