scene_id,type,speaker,contents
2,dialog,三上,（痛い…血が…）
2,dialog,大賢者,"確認しました
痛覚無効を獲得、血液が不要な体を作成します"
2,dialog,大賢者,成功しました
2,scene,,三上、仰向けに倒れる
2,scene,,三上、朦朧としていて大賢者の声を田村が話していると勘違いしている
2,dialog,三上,（さっきからうるさいぞ、田村）
2,scene,,田村、三上に向かって叫ぶ
2,dialog,田村,先輩！しっかり！
2,scene,,三上、朦朧としてきた
2,dialog,三上,（寒い…）
2,dialog,大賢者,耐寒耐性獲得、成功しました
2,dialog,大賢者,"耐寒耐性、耐熱耐性を獲得したことにより
熱変動耐性にスキルが変化しました"
2,scene,,三上、空を見上げ
2,dialog,三上,（俺、死ぬのか…）
2,dialog,三上,た…田村…！
2,scene,,三上、血だらけの手を田村の方に伸ばす
2,scene,,田村、三上の手を掴む
2,dialog,三上,"家のパソコンのハードディスクの中身
風呂に沈めて完全に消去してくれ…"
2,dialog,大賢者,"電流によるデータ消去
情報不足により失敗しました"
2,dialog,大賢者,"代行措置として、
電流耐性獲得、付属して麻痺耐性獲得、成功しました"
2,scene,,田村、三上の手を取り、顔を見つめながら
2,dialog,田村,先輩…
2,dialog,三上,田村
2,scene,,田村、泣きじゃくりながら話す
2,dialog,田村,俺、本当は沢渡のこと先輩に自慢したくて…
2,scene,,三上、朦朧としつつ優しく微笑みながら
2,dialog,三上,"ちっ…ったく
気にするな"
2,scene,,沢渡、田村の横で三上に声をかける
2,dialog,沢渡,三上さん…！
2,scene,,三上、目を瞑り
2,dialog,三上,彼女のこと、幸せにしてやれよ…
2,scene,,三上、再び目を開け田村の方を向き
2,dialog,三上,田村、パソコン頼んだぞ
2,scene,,田村、泣いている
2,dialog,三上,"（まさか、童貞のまま死ぬなんて…
生まれ変わったらガンガン攻めよう）"
2,scene,,意識がなくなっていく、三上
2,dialog,三上,（食いまくって…）
2,dialog,大賢者,ユニークスキル「捕食者」を獲得、成功しました
2,dialog,三上,"（30歳童貞で魔法使いなら
40近い俺はもうすぐ賢者だったのに…大賢者も夢じゃないな）"
2,dialog,大賢者,"エクストラスキル「賢者」を獲得
続けて賢者をユニークスキル「大賢者」に進化させます"
2,dialog,大賢者,成功しました
2,dialog,三上,（うるせーな…そろそろ…静かに…して…くれ…）
2,scene,,三上、息を引き取る
2,scene,,田村、三上の死を察知し、叫ぶ
2,dialog,田村,先輩！
